AMMTO Manure Managemnt Technology Supplier Contact List,,,,,,,,,
Company Name,Contact Person,Email,Phone No.,Fax No. ,Street Address,Town,Province,Country,Postal Code
"A.D. Associates, LLC / Earth Balance Technologies, Ltd. ",,,303-499-3133,303-402-5305,752 Gapter Rd. ,Boulder,CO ,USA,80303
A.I. Engineering Services,Dr. Aaron Itkin,[email],416-398-5746,416-398-9363,4458 Bathurst St. ,Toronto,ON,CANADA,M3H 3S2
A.O. Smith Engineered Storage Products Company,Dave Friederick,,815-756-1551   ,815-756-1659,345 Harvestore Drive,Dekalb,IL,USA,60115
AAT GmbH,,[email] ,+43 5574 65190,+43 5574 65185,Kelhofstraße 12,6922 Wolfurt,,AUSTRIA,
"ACHEMCO, Inc. ",George Moore,,,,P.O. Box 2297,Wilmington,NC,USA,28402
"AD Technology, Ltd.",Chris Reynell,,+44 1264 810 569,+44 1264 810 131,"Windover Farm, Longstock Stockbridge",Hampshire,,UNITED KINGDOM,SO20 6DJ
ADI Systems Inc.,Robert Landine,[email],506-452-7307,506-452-7308,"1113 Regent St., Suite 300",Fredericton,NB,CANADA,E3B 3Z2
Advanced H2O Inc. ,,[email] ,425-746-8100 or 1-888-391-1522,425-746-9228,13226 SE 30th Street Suite B3,Bellevue,WA,USA,98005
Aeromix,,[email],1-[phone] or [phone],[phone],7135 Madison Avenue West,Minneapolis,MN,USA,55427-3601
"Aerotech, Inc. Distributor for Oxyzone Systems ",Janette and Craig Morley,"[email]
",1-[phone] or  [phone],[phone],4215 Legion Drive,Mason,MI,USA,48854
Ag Environmental Solutions (AES),,[email],920-532-4804,920-532-0335,2768 Poplar Street,Wrightstown,WI,USA,54180
AG Systems International,T.J. Tooley,[email],715-823-3242,,89 13th Street,Clintonville,WI,USA,54929
AG Waste Management Corp.,Jean-Noel Guyot,,204-895-0700,,Box 179,Oak Bluff,MB,CANADA,R0G 1N0
AG Water Technologies (Interglobal Waste Management Inc.),"Hal Katersky
",,805-388-1588,805-388-0667,820 Calle Plano Ave.,Camarillo,CA,USA,93012
AgPro. Inc.,Joe Gribble,,503-829-4844 ,,32854 South Dryland Road ,Molalla,OR,USA,97038
Agri Bio Systems,Dr. Richard Vetter,[email],847-888-7854   ,847-888-1484,2333 Tara Drive,Elgin,IL,USA,60123
Agrico Canada Ltd / Ltée,Jay Whitelaw,[email],905-672-5700 X 312,905-672-5544,"2896 Slough Street, Unit 6",Mississauga,ON,CANADA,L4T 1G3
Agricultural Engineering Associates,John A. George,[email] ,620-756-1000,,102 East Second,Uniontown,KS,USA,66779
AGRIN LLC,Ray Crammond,[email] ,515-965-8301 ,515-965-8301 ,P.O. Box 1955 ,Ames,IA,USA,50010
AgriRecycle Inc.,Scott Jacobs,[email],1-[phone] or [phone] ,"[phone]
","1525 West Sunshine, Suite C ",Springfield,MO,USA,65807
AgriWaste Technology Inc. ,"Mac Safley, Jr. ",[email],919-859-0669 ,919-233-1970 ,5400 Etta Burke Court ,Raleigh,NC,USA,27606
Agronix Inc. ,Brian Hauff,[email],604-714-1606 or 1-877-377-2974,604-714-1605,1666 West 75 Avenue - 2nd Floor,Vancouver,BC,CANADA,V6P 6G2
Agway Farm Research Center,Stanley Weeks,,315-683-5700 (nis),,"6978 New York, Route 80",Tully,NY,USA,13159
AJT & Associates Inc. ,Mr. Wood / Todd Willoughby,[email],321-783-7989,321-783-7597,8910 Astronaut Blvd,Cape Canaveral,FL,USA,32920
Al Larson Distributing,Al Larson,,888-231-1002 or 402-493-0455,402-498-0268,13105 Hamilton St. ,Omaha,NE,USA ,68154
ALBERS DAIRY EQUIPMENT,,[email],909-597-5537 or 1-800-872-5441,909-393-8784,"14470 S. Euclid Ave.
",Chino,CA,USA,91710-8807
Alberta Research Council,Xiaomei Li,[email],780-450-5290,780-450-5333,250 Karl Clark Road,Edmonton,AL ,CANADA,T6N 1E4
Aleksander Grujicic,"Aleksander Grujicic, Aleksandra Drizo","[email] , [email]","[phone], [phone]","[phone], [phone]",210 Rachel St. E. #1A,Montreal,QC,CANADA,H2W  1E3
Alfa Laval Separation A/S,Trevor VanDale,[email],416-297-6340,416-299-5864,101 Milner Ave. ,Scarborough,ON,CANADA,M1S 4S6
Allied Environmental,Tim Bender,,519-462-1117,,P.O. Box 225,New Hamburg,ON,CANADA,N0B 2G0
"Altech, Inc. ",,,859-885-9613,859-885-6736,3031 Catnip Hill Pike,Nicholasville,KY,USA,40356
Altex Technologies Corporation,"Dr. John T. Kelly, President",[email],408-982-2302,408-980-8611,"650 Nuttman Street, Suite 144",Santa Clara,CA,USA,95054-2620
American Bio Catalysts,,,804-515-0564,804-515-0566,P.O. Box 15104,Richmond,VA,USA,23227-0504
"American Eco-Systems, Inc., The Nature's Key Co. ","Paul Laccoarce, (Jim Wilkins in CD)",[email] ,800-433-2999,319-646-2843,"P.O. Box 109, 125 9th Avel",Wellman,IA,USA,52356
American Farm Products Inc. ,Bill Absalom,,[phone] or US [phone] or CDN [phone],[phone],300 North Huron St. ,Ypsilanti,MI,USA,48197
AN Machinenbau und Umwelttschutzanlagen,,,+49 421 694 580,+49 421 642 283,Waterbergstraße 11,28237 Bremen,,GERMANY,
Anaerobics Inc. ,,[email] ,315-364-5062,,"Aurora Place, Suite 202",Aurora,NY,USA ,13026
Anergen Corp,Eshwar Noojibail,[email],847-498-4545,847-498-4547,663 Academy Drive,Northbrook,IL,USA,60062
Ansager Staldrens ApS,(Aage Winther),[email],+45 7529 7311,+45 7529 7874,Kærbækvej 21,DK-6823 Ansager,,Denmark,
"Applied Technologies, Inc. ",John Kouba,[email],262-784-7690   ,262-784-6847,16815 W. Wisconsin Ave.,Brookfield,WI,USA,53005
Aqua Treatment Technologies,Lloyd Rozema,[email],[phone] ([phone]),[phone],24B Nihan Drive,St. Catharines,ON,CANADA,L2N 1L2
Aqualogy BioRemedics,,[email],480-893-9234,602-244-0522,4331 E. Western Star Blvd. ,Phoenix,AZ,USA,85044-1007
Aquasol EnviroTech Ltd.,Don Fitzsimons,,905-877-2831,,5 Crombie Place,Georgetown,ON,CANADA,L7G 1K1
Aquasol Technologies Inc. (formerly Noralta Technologies),José Lourenço (see Aquasol EnviroTech),[email] (fatal),403-487-4243,403-487-8875,17307 - 107 Avenue,Edmonton,AB,CANADA,T5S 1E5
Arge Biogas,Walter Graf,,+43 14 064 579,,Blindergaße 4/10-11,1080 Vienna,,AUSTRIA,
ATD Waste Systems Inc.,J. Victor Van Slyke,[email],604-736-4474,604-736-4493,3095 West 24th Ave.,Vancouver,BC,CANADA,V6L 1R7
AVC Inc. - Pork Production Innovation Group,"Dr. Shona Whyte, Director",[email],902-628-4366,,550 University Avenue,Charlottetown,PE,CANADA,C1N 4P3
Avonbank Farm Equipment,Frank Hogervorst,,519-225-2507,519-225-2506,"15456 Elginfield Road 
",Granton,ON,CANADA,NOM 1VO 
Baler Equipment Co. ,,[email],503-292-4118 or 1-800-426-1723,503-297-5991 ,PO Box 25150,Porteland,OR,USA,97298
Ballagh Liquid Technologies Inc.,Byron Ballagh,[email] ,519-357-4600 or 1-877-312-4600,519-357-4630,"c/o Byron Ballagh,
RR#2 ",Wingham,ON,CANADA,N0G 2W0
Balzer Inc. ,Eileen Adrian,[email] (fatal),1-[phone] x. 125,,"County Road 27, Box 458",Mountain Lake,MN,USA,56159
Balzer Inc. ,Randy McMahon,,1-800-795-8551,507-427-2364,725 Union Road,Cedar Falls,IA,USA,50613
"Barr-Rosin Inc.
",Chris Theodorakakos,[email],450-437-5252,450-437-6740,"92 Boulevard Prevost
",Boisbriand,PQ,CANADA,J7G 2S2
"Bart & Associates, Inc.",Kevin Bart,[email],888-355-6004,678-445-7384 ,2835 LANDING WAY,Marietta,GA,USA,30066
Baumgartner Environics,Chris ,[email],320-523-1644,320-523-1998,2510 West Lincoln,Olivia,MN,USA,56277-1711
"Bazooka Farmstar, Inc.",Rick Clemets,[email] ,1-[phone]  or  [phone] ,[phone],P.O. Box 869,Washington,IA ,USA,52353
"BBK bio airclean A/S
",Arne Poulson,[email],+45 7567 6066,+45 7567 6580,"Linnerupvej 5
",Hjortsvang,,DENMARK,DK-7160 Tørring
Biocel/Heidemij Realisatie BV,Wilem Elsinga,,+31 26 377 8304,+31 26 442 6984,Postbox 139,6800 AC Amhem,,THE NETHERLANDS,
"BioDigestor Technologies, Inc. (defunct)",,,701-775-8775,701-775-8117,830 South 48th Street,Grand Forks,ND,USA,58201
BIOGEM,Grant Meikle,[email],403-783-8633,403-783-8699,Box 4094,Ponoka,AL,CANADA,
Biomax Inc. ,Marc Dugas  Jeausette Scorsone,[email] [email],418-529-2585 x. 227,418-529-9413,"764, Saint-Joseph street East, suite 124",Québec ,QC,CANADA,G1K 3C4
"Bion Technologies, Inc. ",Jeffrey S. Poulsen,[email],716-633-4674 or 800-769-2466,716-633-4966,8899 Main St. ,Williamsville,NY,USA ,14221
Bioplan A/S,,[email] (fatal),+45 86 613 833,+45 86 626 836,Livørvej 21,DK-8800 Viborg,,DENMARK,
"BioRecycling Technologies, Inc.",Jim Hamamoto,,909-899-2982(wrong),909-899-9519,6101 Cherry Avenue,Fontana,CA,USA,92336
BioRefinex Overview,Hugo Shaw,[email],[phone] cell: [phone],,759 Spring Bloom Drive,Millersville,Maryland,USA,21108
Biorem Technologies Inc. ,Richard Puntis,[email],519-767-9100 x.224,519-767-1824,"7496 Wellington Road 34, RR# 3",Guelph,ON,CANADA,N1H 6H9
Bioscan,Morten Winther,[email],514-499-2099,514-499-0767,"1350, rue Sherbrooke Ouest, bur.1410",Montreal,QC,CANADA,
Bioscan A/S,Poul Ejnar Rasmussen,[email],+45 66 157 071,+45 66 157 771,"Ørbækvej 101, PO Box 426",DK-5220 Odense SØ,,DENMARK,
"BIO-SURGE, Inc. ",Fred Heyrich,,806-374-3586,806-373-5683,"1003-1009 South Lincoln Ave., NE Corner 11th and So. Lincoln",Amarillo,TX,USA,794101-3639
Biotac Agri-Life Systems,,,402-489-2411 Disconnected,,1919 South 40th St. #106,Lincoln,NE,USA,68506
Biotal Canada Limited,Dr. Bob Charley,[email],905-468-9035,905 468 9036,"P.O. Box 8000-272, 454 Mississauga St.",Niagara-on-the-Lake,ON,CANADA,L0S 1J0
Bio-Terre Systems Inc.,Dennis Hodgkinson,[email],204-334-8846,204-334-6965,12 Aviation Blvd.,St. Andrews,MB,CANADA,R1A 3N5
Biothane,Mike Griffith,[email] [email],856-541-3500,856-541-3366,2500 Broadway/Dwr.# 5,Camden,NJ,USA,08104
BioWastEnergy Canada Inc.,Derek Pepper,[email],519-268-3375 cell: 519-872-7923,519-268-2675,100 Fullarton St. ,London,ON,CANADA,N6A 1K1
BKS Nordic AB,,,+46 243 370 38,+46 243 375 73,PO Box 6035,Fabriksgaten,,SWEDEN,S-781 06 Borlänge
Blossom Agritec,John Chen ,,604-852-1688 fatal,604-852-1887 fatal,2584 James Street,Abbotsford,BC,CANADA,V2T 3L5
Böhni Energie & Umwelt GmbH,Thomas Böhni,[email],+41 52 728 89 97,+41 52 728 89 09 ,Industriestrasse 23,CH - 8500 Frauenfeld,,SWITZERLAND,
Brome Agri Sales Ltd,John Brown,,450-266-5323,450-266-5708,2389 Route 202,Dunham,QC,CANADA,J0E 1M0
"Brubaker Agronomic Consulting, Inc.",Michael Brubaker,[email] (fatal),717-859-3276   ,717-859-3416,4340 Oregon Pike,Ephrata,PA ,USA,17522
BRV Technologie Systeme GmbH,,,+49 250 129 106,+49 250 129 108,Westfalenstraße 208,D-48165 Münster,,GERMANY,
BSI Environmental Inc./Umweltschutz Nord Gmbh / Kreig & Fischer Engineers,Charles Bird,[email],503-513-5457,503-318-5466,12312 SE River Road,Milwaukie,OR ,USA,
BTA: Biotechnische Abfallverwertung GmbH & Co. KG,Harry Wiljan,[email],+49 89 522 014,+49 89 523 2329,Rottmannstraße 18,D-80333 München,,GERMANY,
BTG Biomass Technology Group BV,"Dr. Ir. B. van de Beld 
",[email]   [email],van de Beld  [phone]  office: [phone],[phone],"c/o University of Twente, PO Box 217",NL-7500 AE Enschede,,NETHERLANDS,
BWSC: Burnmeister & Wain Scandanavian Contractors A/S,Erik Breiner Kristensen,[email],+45 48 140 022,+45 48 140 150,"Gydevang 35, Box 235",DK-3450 Allerød,,DENMARK,
"Cal-Agri Products, LLC",,,407-332-9352,407-332-7153,110 Rose Briar Dr.,Longwood,FL,USA,32750
Can-Ag Enterprises Ltd,Michelle Cabalt,,,,14805 - 119 Avenue,Edmonton,AB,CANADA,T5L 2N9
Carl Bro Environmental A/S,Bent Raben,[email],+45 43 486 060,+45 43 964 414,Granskoven 8,DK-2600 Glostrup,,DENMARK,
CAWI CANADA,,[email],403-936-0497,403-936-0498,Box 11,Langdon,AB,CANADA,T0J 1X0
"Cellinite Technologies Co. LLC
",John DiTuro,[email] ,732-323-0300 cell: 914-443-0254,732-323-0368 ,2002 Rt.70 Suite 2 ,Manchester,NJ,USA,08759
Centre de recherche industrielle du Québec,Paul Toupin,,418-659-1550,418-652-2251,"Parc technologique du Québec métropolitain, 333, rue Franquet",Sainte-Foy,QC,CANADA,G1P 4C7
Centre québécois de valorisation des biomasses et des biotechnologies,Alain Lavoie,[email],418-657-3853,418-657-7934,"2875, boul. Laurier, Suite 620",Sainte-Foy,QC,CANADA,G1V 2M2
Changing World Technologies (CWT),"Brian Appel, CEO",[email] ,516-486-0100,516-486-0460,460 Hempstead Avenue,West Hempstead,NY,USA,11552
Charles R. Browning & Associates ,,,919-782-3432,919-781-7796,"Suite 102 
3008 Anderson Drive",Raleigh,NC ,USA,27609
CiTEC International Ltd Oy,Rune Westergård,[email],+358 6 324 0700,+358 6 324 0800,PO Box 109,SF-65101 Vaasa,,FINLAND,
"Clean Air Systems, Inc.
",President,[email],"[phone]
",[phone] ,"6278 N. Federal Highway,
Suite 166",Ft. Lauderdale,FL,USA,33308
Clear-Green Biotechnologies (Bioscan Technologies),Clayton Sparks / Ben Voss,[email],306-931-2610,306-931-6610,#13-1724 Quebec Ave.,Saskatoon,SK,CANADA,S7K 1V9
CNETE,Richard Northon,[email],819-539-8508,819-539-8880,"2263, avenue du Collège",Shawinigan ,PQ,CANADA,G9N 6V8
"Conklin Company, Inc. Animal Products Division ",Larry Roth,[email],952-445-6010,,"551 Valley Park Drive, P.O. Box 155",Shakopee,MN,USA,55379
Consultant??,Herb Williamson,[email],,,,Jarvis,,,
Cooperative Extension Service,Glen Fukumoto,[email],808-322-4892,808-322-4895,P.O. Box 208,Kealakekua,HI,USA,96750
Cortex Ltd. (EnviStim),Mr. Juraj Jarscur,[email],+421 91 724 939,+421 91 725 916,Vajanskeho 1,080 01  Presov,,SLOVAK REPUBLIC,M4E 1Y1
CPC - Cogeneration Power Company,Tom Maestri,[email],Mary Land: [phone] or Idaho: [phone],[phone],"9321 N. Government Way, Suite H 
",Hayden Lake,ID,USA,83835-8263
CRIQ,Gerardo Buena,[email],514-383-1550 or 1 800 667-4570,514-383-3250,"8475, avenue Christophe-Colomb",Montréal ,PQ,CANADA,H2M 2N9 
Cyclus Enviro Systems,Dennis Burke,[email],360-923-2000,360-923-1642,6007 Hill Road NE,Olympia,WA,USA,98516
Cytozyme Laboratories Inc. ,,[email],800-354-1726,801-537-1312,134 South 700 West,Salt Lake City,UT,USA,84104
David Bromley Engineering Ltd. ,David Bromley,[email],604-834-3945,604-834-3948,"Suite 300, 1207 Pacific Blvd. ",Vancouver,BC,CANADA,V6Z 2R6
Demonstration Farm,Denis LaFrance,,819-353-3850,819-358-3859,rue Principale,Saint-Elizabeth-de-Warwick,QC,CANADA,J0A 1M0
"Dept of Agricultural and Biological Engineering, Cornell University",Paul Reeves,[email] (fatal),607-255-754,607-255-4080,316 Riley-Robb Hall,Ithaca,NY,USA,14853
Desert Microbial Products,Bill Highbanks,,480-839-8063,480-838-7581,2069 E. Carson,Tempe,AZ,USA,85282-7405
Deutrel Industries / Nu Science Corporation ,Jerry Rhoten,[email],661-948-8898 ,,,Lancaster,CA,USA,
DGH Engineering Ltd./Bio-Terre Systems Inc. ,Dennis Hodgkinson,[email],204-334-8846,204-334-6965,12 Aviation Blvd.,St. Andrews,MB,CANADA,R1A 3N5
Distributors Processing Inc.,Rueben Walker,,630-961-1984,,1039 Knoll Dr.,Naperville,IL,USA,60565
Dobbie & Co Ltd,John Winders,,+44 181 393 3192,,42 The Green,Ewell,Surrey,UNITED KINGDOM,KT17 3JJ
Double T Equipment Manufacturing Ltd. ,Rey Rawlins,[email],403-948-5618,403-948-4780,"#2 East Lake Way, P.O. Box 3637",Airdrie,AL,CANADA,T4B 2B8
Down to Earth Eco Farm Products Inc. ,Cors de Lint,,604-856-6919,604-792-8720,28005 McTavish Road,Abbotsford ,BC,CANADA,V4X 2B9
Dranco Organic Waste Systems,Winfried Six,,+32 9 2330 204,+32 9 2332 825,Dok Noord 4,B-9000 Gent,,BELGIUM,
DRYVAC CANADA LTD. ,Donald C. Kerr,[email],905-985-4025,905-985-3181,30 Hyland Crescent,Port Perry,ON,CANADA,L9L 1R8
DSD Gas und Tankanlagenbau GmbH (moved??),Lars Klinkmüller,,+49 30 929 010,+49 30 929 0114,Pablo Picasso Straße 45,D-13057 Berlin,,GERMANY,
Duke Engineering and Services (now Framatome),Harold L. Backman,[email] (fatal) ,704-373-3384 (wrong)   ,704-382-7669 ,"400 S. Tryon Street, P.O. Box 1004",Charlotte,NC,USA,28201 
Dupps Company,Bob Stevens,[email],937-855-6555 ,937-855-6554,548 North Cherry Street ,Germantown,OH,USA,45327-0189 
E3 International Pty Ltd. ,Stuart Dix,[email],+61 7 3878 6030,+61 7 3878 9955,246A Russell Terrace,Indooroophilly,QLD,AUSTRALIA,4068
EarthCorp Environmental,Duane McBain,[email],403-337-4090,,Box 1297,Carstairs,AL,CANADA,T0M 0N0
ECB Enviro Berlin AG,Stefan Michalski ,[email],+49-30-47-797-0,+49-30-47-797-101,Buehringstrasse 6,13086 Berlin,,Germany,
Eco Tec,Terho Jaatinen,,+358 9 4357 7477,+358 9 4357 7488,Valkärventie 2,SF-02130 Espoo,,FINLAND,
Ecochem,,[email],403-854-3617,403-854-4186,P.O. Box 1388,Hanna,AL ,,TOJ 1PO
EcoEnergy Corp. ,David Leskowski,[email],807-473-6400,807-625-9323,212 S. Archibald St.,Thunder Bay,ON,CANADA,P7E 1G3
